algoritmo,versao,dataset,tamanho,threads,amostra,tempo_ms,obs
Insertion,serial,random,10000,1,1,27.452,
Insertion,serial,random,10000,1,2,16.724,
Insertion,serial,random,10000,1,3,9.770,
Insertion,serial,random,10000,1,4,10.056,
Insertion,serial,random,10000,1,5,10.180,
Insertion,serial,random,50000,1,1,263.221,
Insertion,serial,random,50000,1,2,287.345,
Insertion,serial,random,50000,1,3,288.011,
Insertion,serial,random,50000,1,4,284.931,
Insertion,serial,random,50000,1,5,265.535,
Insertion,serial,random,100000,1,1,1102.784,
Insertion,serial,random,100000,1,2,1031.369,
Insertion,serial,random,100000,1,3,1095.054,
Insertion,serial,random,100000,1,4,1086.918,
Insertion,serial,random,100000,1,5,867.210,
Insertion,serial,reversed,10000,1,1,14.689,
Insertion,serial,reversed,10000,1,2,14.688,
Insertion,serial,reversed,10000,1,3,14.679,
Insertion,serial,reversed,10000,1,4,14.665,
Insertion,serial,reversed,10000,1,5,14.645,
Insertion,serial,reversed,50000,1,1,397.503,
Insertion,serial,reversed,50000,1,2,450.009,
Insertion,serial,reversed,50000,1,3,386.724,
Insertion,serial,reversed,50000,1,4,379.130,
Insertion,serial,reversed,50000,1,5,388.853,
Insertion,serial,reversed,100000,1,1,1572.700,
Insertion,serial,reversed,100000,1,2,1571.031,
Insertion,serial,reversed,100000,1,3,1730.862,
Insertion,serial,reversed,100000,1,4,1786.113,
Insertion,serial,reversed,100000,1,5,1730.820,
Insertion,serial,nearly,10000,1,1,0.190,
Insertion,serial,nearly,10000,1,2,0.204,
Insertion,serial,nearly,10000,1,3,0.272,
Insertion,serial,nearly,10000,1,4,0.216,
Insertion,serial,nearly,10000,1,5,0.232,
Insertion,serial,nearly,50000,1,1,5.321,
Insertion,serial,nearly,50000,1,2,6.814,
Insertion,serial,nearly,50000,1,3,8.767,
Insertion,serial,nearly,50000,1,4,5.433,
Insertion,serial,nearly,50000,1,5,6.291,
Insertion,serial,nearly,100000,1,1,24.564,
Insertion,serial,nearly,100000,1,2,22.569,
Insertion,serial,nearly,100000,1,3,21.892,
Insertion,serial,nearly,100000,1,4,26.195,
Insertion,serial,nearly,100000,1,5,22.785,
Insertion,serial,dupes,10000,1,1,9.739,
Insertion,serial,dupes,10000,1,2,6.943,
Insertion,serial,dupes,10000,1,3,6.661,
Insertion,serial,dupes,10000,1,4,7.677,
Insertion,serial,dupes,10000,1,5,6.465,
Insertion,serial,dupes,50000,1,1,179.064,
Insertion,serial,dupes,50000,1,2,182.343,
Insertion,serial,dupes,50000,1,3,171.807,
Insertion,serial,dupes,50000,1,4,172.533,
Insertion,serial,dupes,50000,1,5,177.735,
Insertion,serial,dupes,100000,1,1,712.345,
Insertion,serial,dupes,100000,1,2,698.283,
Insertion,serial,dupes,100000,1,3,710.417,
Insertion,serial,dupes,100000,1,4,705.966,
Insertion,serial,dupes,100000,1,5,746.962,
Counting,serial,random,10000,1,1,19.878,
Counting,serial,random,10000,1,2,0.500,
Counting,serial,random,10000,1,3,0.461,
Counting,serial,random,10000,1,4,0.487,
Counting,serial,random,10000,1,5,0.471,
Counting,serial,random,50000,1,1,3.336,
Counting,serial,random,50000,1,2,3.078,
Counting,serial,random,50000,1,3,1.826,
Counting,serial,random,50000,1,4,2.335,
Counting,serial,random,50000,1,5,2.446,
Counting,serial,random,100000,1,1,4.527,
Counting,serial,random,100000,1,2,4.423,
Counting,serial,random,100000,1,3,4.955,
Counting,serial,random,100000,1,4,3.849,
Counting,serial,random,100000,1,5,4.183,
Counting,serial,reversed,10000,1,1,0.038,
Counting,serial,reversed,10000,1,2,0.072,
Counting,serial,reversed,10000,1,3,0.035,
Counting,serial,reversed,10000,1,4,0.046,
Counting,serial,reversed,10000,1,5,0.041,
Counting,serial,reversed,50000,1,1,0.204,
Counting,serial,reversed,50000,1,2,0.224,
Counting,serial,reversed,50000,1,3,0.195,
Counting,serial,reversed,50000,1,4,0.199,
Counting,serial,reversed,50000,1,5,0.199,
Counting,serial,reversed,100000,1,1,0.396,
Counting,serial,reversed,100000,1,2,0.451,
Counting,serial,reversed,100000,1,3,0.688,
Counting,serial,reversed,100000,1,4,0.446,
Counting,serial,reversed,100000,1,5,0.420,
Counting,serial,nearly,10000,1,1,0.041,
Counting,serial,nearly,10000,1,2,0.026,
Counting,serial,nearly,10000,1,3,0.029,
Counting,serial,nearly,10000,1,4,0.030,
Counting,serial,nearly,10000,1,5,0.046,
Counting,serial,nearly,50000,1,1,0.183,
Counting,serial,nearly,50000,1,2,0.181,
Counting,serial,nearly,50000,1,3,0.179,
Counting,serial,nearly,50000,1,4,0.210,
Counting,serial,nearly,50000,1,5,0.184,
Counting,serial,nearly,100000,1,1,0.444,
Counting,serial,nearly,100000,1,2,0.369,
Counting,serial,nearly,100000,1,3,0.448,
Counting,serial,nearly,100000,1,4,0.375,
Counting,serial,nearly,100000,1,5,0.392,
Counting,serial,dupes,10000,1,1,0.016,
Counting,serial,dupes,10000,1,2,0.015,
Counting,serial,dupes,10000,1,3,0.016,
Counting,serial,dupes,10000,1,4,0.016,
Counting,serial,dupes,10000,1,5,0.015,
Counting,serial,dupes,50000,1,1,0.073,
Counting,serial,dupes,50000,1,2,0.073,
Counting,serial,dupes,50000,1,3,0.076,
Counting,serial,dupes,50000,1,4,0.073,
Counting,serial,dupes,50000,1,5,0.073,
Counting,serial,dupes,100000,1,1,0.147,
Counting,serial,dupes,100000,1,2,0.145,
Counting,serial,dupes,100000,1,3,0.146,
Counting,serial,dupes,100000,1,4,0.152,
Counting,serial,dupes,100000,1,5,0.153,
Merge,serial,random,10000,1,1,5.196,
Merge,serial,random,10000,1,2,1.728,
Merge,serial,random,10000,1,3,1.472,
Merge,serial,random,10000,1,4,1.414,
Merge,serial,random,10000,1,5,1.426,
Merge,serial,random,50000,1,1,8.684,
Merge,serial,random,50000,1,2,7.818,
Merge,serial,random,50000,1,3,10.643,
Merge,serial,random,50000,1,4,7.771,
Merge,serial,random,50000,1,5,7.741,
Merge,serial,random,100000,1,1,13.703,
Merge,serial,random,100000,1,2,11.376,
Merge,serial,random,100000,1,3,11.200,
Merge,serial,random,100000,1,4,11.349,
Merge,serial,random,100000,1,5,11.251,
Merge,serial,reversed,10000,1,1,0.318,
Merge,serial,reversed,10000,1,2,0.295,
Merge,serial,reversed,10000,1,3,0.292,
Merge,serial,reversed,10000,1,4,0.297,
Merge,serial,reversed,10000,1,5,0.292,
Merge,serial,reversed,50000,1,1,1.681,
Merge,serial,reversed,50000,1,2,1.646,
Merge,serial,reversed,50000,1,3,1.691,
Merge,serial,reversed,50000,1,4,2.338,
Merge,serial,reversed,50000,1,5,2.326,
Merge,serial,reversed,100000,1,1,3.460,
Merge,serial,reversed,100000,1,2,3.360,
Merge,serial,reversed,100000,1,3,3.320,
Merge,serial,reversed,100000,1,4,5.564,
Merge,serial,reversed,100000,1,5,3.351,
Merge,serial,nearly,10000,1,1,0.354,
Merge,serial,nearly,10000,1,2,0.340,
Merge,serial,nearly,10000,1,3,0.336,
Merge,serial,nearly,10000,1,4,0.355,
Merge,serial,nearly,10000,1,5,0.331,
Merge,serial,nearly,50000,1,1,1.928,
Merge,serial,nearly,50000,1,2,1.901,
Merge,serial,nearly,50000,1,3,2.001,
Merge,serial,nearly,50000,1,4,1.967,
Merge,serial,nearly,50000,1,5,1.915,
Merge,serial,nearly,100000,1,1,4.079,
Merge,serial,nearly,100000,1,2,4.501,
Merge,serial,nearly,100000,1,3,3.947,
Merge,serial,nearly,100000,1,4,3.901,
Merge,serial,nearly,100000,1,5,4.044,
Merge,serial,dupes,10000,1,1,0.692,
Merge,serial,dupes,10000,1,2,0.633,
Merge,serial,dupes,10000,1,3,0.646,
Merge,serial,dupes,10000,1,4,0.627,
Merge,serial,dupes,10000,1,5,0.632,
Merge,serial,dupes,50000,1,1,3.601,
Merge,serial,dupes,50000,1,2,3.361,
Merge,serial,dupes,50000,1,3,3.358,
Merge,serial,dupes,50000,1,4,3.391,
Merge,serial,dupes,50000,1,5,3.533,
Merge,serial,dupes,100000,1,1,6.946,
Merge,serial,dupes,100000,1,2,7.034,
Merge,serial,dupes,100000,1,3,6.923,
Merge,serial,dupes,100000,1,4,6.982,
Merge,serial,dupes,100000,1,5,7.013,
Quick,serial,random,10000,1,1,4.131,
Quick,serial,random,10000,1,2,1.176,
Quick,serial,random,10000,1,3,1.246,
Quick,serial,random,10000,1,4,1.184,
Quick,serial,random,10000,1,5,1.234,
Quick,serial,random,50000,1,1,7.078,
Quick,serial,random,50000,1,2,4.241,
Quick,serial,random,50000,1,3,3.860,
Quick,serial,random,50000,1,4,3.961,
Quick,serial,random,50000,1,5,3.904,
Quick,serial,random,100000,1,1,8.315,
Quick,serial,random,100000,1,2,8.341,
Quick,serial,random,100000,1,3,8.273,
Quick,serial,random,100000,1,4,8.340,
Quick,serial,random,100000,1,5,8.662,
Quick,serial,reversed,10000,1,1,0.365,
Quick,serial,reversed,10000,1,2,0.358,
Quick,serial,reversed,10000,1,3,0.381,
Quick,serial,reversed,10000,1,4,0.356,
Quick,serial,reversed,10000,1,5,0.365,
Quick,serial,reversed,50000,1,1,1.892,
Quick,serial,reversed,50000,1,2,1.938,
Quick,serial,reversed,50000,1,3,1.902,
Quick,serial,reversed,50000,1,4,1.968,
Quick,serial,reversed,50000,1,5,1.926,
Quick,serial,reversed,100000,1,1,5.536,
Quick,serial,reversed,100000,1,2,3.970,
Quick,serial,reversed,100000,1,3,3.948,
Quick,serial,reversed,100000,1,4,4.932,
Quick,serial,reversed,100000,1,5,4.021,
Quick,serial,nearly,10000,1,1,0.372,
Quick,serial,nearly,10000,1,2,0.377,
Quick,serial,nearly,10000,1,3,0.367,
Quick,serial,nearly,10000,1,4,0.372,
Quick,serial,nearly,10000,1,5,0.379,
Quick,serial,nearly,50000,1,1,1.986,
Quick,serial,nearly,50000,1,2,2.014,
Quick,serial,nearly,50000,1,3,2.002,
Quick,serial,nearly,50000,1,4,2.009,
Quick,serial,nearly,50000,1,5,1.940,
Quick,serial,nearly,100000,1,1,4.040,
Quick,serial,nearly,100000,1,2,4.148,
Quick,serial,nearly,100000,1,3,5.868,
Quick,serial,nearly,100000,1,4,4.064,
Quick,serial,nearly,100000,1,5,4.044,
Quick,serial,dupes,10000,1,1,8.706,
Quick,serial,dupes,10000,1,2,5.752,
Quick,serial,dupes,10000,1,3,5.847,
Quick,serial,dupes,10000,1,4,5.733,
Quick,serial,dupes,10000,1,5,5.651,
Quick,serial,dupes,50000,1,1,146.544,
Quick,serial,dupes,50000,1,2,148.135,
Quick,serial,dupes,50000,1,3,143.633,
Quick,serial,dupes,50000,1,4,146.713,
Quick,serial,dupes,50000,1,5,146.220,
Quick,serial,dupes,100000,1,1,582.369,
Quick,serial,dupes,100000,1,2,578.226,
Quick,serial,dupes,100000,1,3,571.767,
Quick,serial,dupes,100000,1,4,571.317,
Quick,serial,dupes,100000,1,5,578.466,
Insertion,serial,random,10000,1,1,35.335,
Insertion,serial,random,10000,1,2,19.647,
Insertion,serial,random,10000,1,3,9.767,
Insertion,serial,random,10000,1,4,9.863,
Insertion,serial,random,10000,1,5,9.799,
Insertion,serial,random,50000,1,1,257.666,
Insertion,serial,random,50000,1,2,261.673,
Insertion,serial,random,50000,1,3,268.841,
Insertion,serial,random,50000,1,4,266.961,
Insertion,serial,random,50000,1,5,259.479,
Insertion,serial,random,100000,1,1,1115.586,
Insertion,serial,random,100000,1,2,1105.259,
Insertion,serial,random,100000,1,3,1115.811,
Insertion,serial,random,100000,1,4,1091.483,
Insertion,serial,random,100000,1,5,975.634,
Insertion,serial,reversed,10000,1,1,20.420,
Insertion,serial,reversed,10000,1,2,16.413,
Insertion,serial,reversed,10000,1,3,14.967,
Insertion,serial,reversed,10000,1,4,14.863,
Insertion,serial,reversed,10000,1,5,14.894,
Insertion,serial,reversed,50000,1,1,393.695,
Insertion,serial,reversed,50000,1,2,404.147,
Insertion,serial,reversed,50000,1,3,383.297,
Insertion,serial,reversed,50000,1,4,385.011,
Insertion,serial,reversed,50000,1,5,385.494,
Insertion,serial,reversed,100000,1,1,1551.630,
Insertion,serial,reversed,100000,1,2,1551.401,
Insertion,serial,reversed,100000,1,3,1570.233,
Insertion,serial,reversed,100000,1,4,1590.680,
Insertion,serial,reversed,100000,1,5,1560.496,
Insertion,serial,nearly,10000,1,1,0.189,
Insertion,serial,nearly,10000,1,2,0.204,
Insertion,serial,nearly,10000,1,3,0.202,
Insertion,serial,nearly,10000,1,4,0.210,
Insertion,serial,nearly,10000,1,5,0.231,
Insertion,serial,nearly,50000,1,1,4.767,
Insertion,serial,nearly,50000,1,2,4.616,
Insertion,serial,nearly,50000,1,3,5.194,
Insertion,serial,nearly,50000,1,4,5.011,
Insertion,serial,nearly,50000,1,5,5.232,
Insertion,serial,nearly,100000,1,1,22.681,
Insertion,serial,nearly,100000,1,2,20.305,
Insertion,serial,nearly,100000,1,3,20.190,
Insertion,serial,nearly,100000,1,4,19.418,
Insertion,serial,nearly,100000,1,5,20.377,
Insertion,serial,dupes,10000,1,1,6.667,
Insertion,serial,dupes,10000,1,2,6.634,
Insertion,serial,dupes,10000,1,3,9.643,
Insertion,serial,dupes,10000,1,4,6.901,
Insertion,serial,dupes,10000,1,5,7.450,
Insertion,serial,dupes,50000,1,1,174.448,
Insertion,serial,dupes,50000,1,2,172.228,
Insertion,serial,dupes,50000,1,3,176.151,
Insertion,serial,dupes,50000,1,4,195.409,
Insertion,serial,dupes,50000,1,5,191.046,
Insertion,serial,dupes,100000,1,1,692.965,
Insertion,serial,dupes,100000,1,2,712.625,
Insertion,serial,dupes,100000,1,3,704.654,
Insertion,serial,dupes,100000,1,4,696.859,
Insertion,serial,dupes,100000,1,5,698.497,
Counting,serial,random,10000,1,1,3.276,
Counting,serial,random,10000,1,2,0.493,
Counting,serial,random,10000,1,3,0.458,
Counting,serial,random,10000,1,4,0.468,
Counting,serial,random,10000,1,5,0.484,
Counting,serial,random,50000,1,1,3.814,
Counting,serial,random,50000,1,2,4.448,
Counting,serial,random,50000,1,3,1.969,
Counting,serial,random,50000,1,4,1.944,
Counting,serial,random,50000,1,5,1.987,
Counting,serial,random,100000,1,1,4.461,
Counting,serial,random,100000,1,2,5.167,
Counting,serial,random,100000,1,3,3.910,
Counting,serial,random,100000,1,4,3.954,
Counting,serial,random,100000,1,5,4.610,
Counting,serial,reversed,10000,1,1,0.031,
Counting,serial,reversed,10000,1,2,0.028,
Counting,serial,reversed,10000,1,3,0.029,
Counting,serial,reversed,10000,1,4,0.029,
Counting,serial,reversed,10000,1,5,0.030,
Counting,serial,reversed,50000,1,1,0.135,
Counting,serial,reversed,50000,1,2,0.139,
Counting,serial,reversed,50000,1,3,0.216,
Counting,serial,reversed,50000,1,4,0.137,
Counting,serial,reversed,50000,1,5,0.137,
Counting,serial,reversed,100000,1,1,0.267,
Counting,serial,reversed,100000,1,2,0.423,
Counting,serial,reversed,100000,1,3,0.525,
Counting,serial,reversed,100000,1,4,0.615,
Counting,serial,reversed,100000,1,5,0.414,
Counting,serial,nearly,10000,1,1,0.027,
Counting,serial,nearly,10000,1,2,0.029,
Counting,serial,nearly,10000,1,3,0.029,
Counting,serial,nearly,10000,1,4,0.046,
Counting,serial,nearly,10000,1,5,0.046,
Counting,serial,nearly,50000,1,1,0.189,
Counting,serial,nearly,50000,1,2,0.180,
Counting,serial,nearly,50000,1,3,0.182,
Counting,serial,nearly,50000,1,4,0.230,
Counting,serial,nearly,50000,1,5,0.185,
Counting,serial,nearly,100000,1,1,0.495,
Counting,serial,nearly,100000,1,2,0.454,
Counting,serial,nearly,100000,1,3,0.506,
Counting,serial,nearly,100000,1,4,0.260,
Counting,serial,nearly,100000,1,5,0.310,
Counting,serial,dupes,10000,1,1,0.016,
Counting,serial,dupes,10000,1,2,0.016,
Counting,serial,dupes,10000,1,3,0.016,
Counting,serial,dupes,10000,1,4,0.016,
Counting,serial,dupes,10000,1,5,0.015,
Counting,serial,dupes,50000,1,1,0.077,
Counting,serial,dupes,50000,1,2,0.080,
Counting,serial,dupes,50000,1,3,0.084,
Counting,serial,dupes,50000,1,4,0.084,
Counting,serial,dupes,50000,1,5,0.087,
Counting,serial,dupes,100000,1,1,0.168,
Counting,serial,dupes,100000,1,2,0.167,
Counting,serial,dupes,100000,1,3,0.167,
Counting,serial,dupes,100000,1,4,0.189,
Counting,serial,dupes,100000,1,5,0.167,
Merge,serial,random,10000,1,1,4.735,
Merge,serial,random,10000,1,2,2.016,
Merge,serial,random,10000,1,3,1.978,
Merge,serial,random,10000,1,4,1.524,
Merge,serial,random,10000,1,5,1.468,
Merge,serial,random,50000,1,1,8.045,
Merge,serial,random,50000,1,2,6.672,
Merge,serial,random,50000,1,3,6.833,
Merge,serial,random,50000,1,4,7.510,
Merge,serial,random,50000,1,5,6.659,
Merge,serial,random,100000,1,1,13.937,
Merge,serial,random,100000,1,2,12.152,
Merge,serial,random,100000,1,3,12.125,
Merge,serial,random,100000,1,4,11.772,
Merge,serial,random,100000,1,5,11.757,
Merge,serial,reversed,10000,1,1,0.311,
Merge,serial,reversed,10000,1,2,0.296,
Merge,serial,reversed,10000,1,3,0.398,
Merge,serial,reversed,10000,1,4,0.397,
Merge,serial,reversed,10000,1,5,0.288,
Merge,serial,reversed,50000,1,1,1.771,
Merge,serial,reversed,50000,1,2,1.652,
Merge,serial,reversed,50000,1,3,1.640,
Merge,serial,reversed,50000,1,4,1.623,
Merge,serial,reversed,50000,1,5,1.736,
Merge,serial,reversed,100000,1,1,3.353,
Merge,serial,reversed,100000,1,2,3.380,
Merge,serial,reversed,100000,1,3,3.504,
Merge,serial,reversed,100000,1,4,3.324,
Merge,serial,reversed,100000,1,5,3.465,
Merge,serial,nearly,10000,1,1,0.362,
Merge,serial,nearly,10000,1,2,0.380,
Merge,serial,nearly,10000,1,3,0.337,
Merge,serial,nearly,10000,1,4,0.336,
Merge,serial,nearly,10000,1,5,0.330,
Merge,serial,nearly,50000,1,1,1.951,
Merge,serial,nearly,50000,1,2,2.089,
Merge,serial,nearly,50000,1,3,1.901,
Merge,serial,nearly,50000,1,4,1.980,
Merge,serial,nearly,50000,1,5,1.887,
Merge,serial,nearly,100000,1,1,4.055,
Merge,serial,nearly,100000,1,2,3.939,
Merge,serial,nearly,100000,1,3,4.034,
Merge,serial,nearly,100000,1,4,4.158,
Merge,serial,nearly,100000,1,5,4.125,
Merge,serial,dupes,10000,1,1,0.681,
Merge,serial,dupes,10000,1,2,0.631,
Merge,serial,dupes,10000,1,3,0.692,
Merge,serial,dupes,10000,1,4,0.698,
Merge,serial,dupes,10000,1,5,0.621,
Merge,serial,dupes,50000,1,1,3.514,
Merge,serial,dupes,50000,1,2,5.178,
Merge,serial,dupes,50000,1,3,3.501,
Merge,serial,dupes,50000,1,4,3.824,
Merge,serial,dupes,50000,1,5,3.408,
Merge,serial,dupes,100000,1,1,7.905,
Merge,serial,dupes,100000,1,2,6.965,
Merge,serial,dupes,100000,1,3,6.788,
Merge,serial,dupes,100000,1,4,7.193,
Merge,serial,dupes,100000,1,5,6.790,
Quick,serial,random,10000,1,1,5.516,
Quick,serial,random,10000,1,2,1.672,
Quick,serial,random,10000,1,3,1.788,
Quick,serial,random,10000,1,4,1.648,
Quick,serial,random,10000,1,5,1.722,
Quick,serial,random,50000,1,1,9.911,
Quick,serial,random,50000,1,2,4.163,
Quick,serial,random,50000,1,3,3.919,
Quick,serial,random,50000,1,4,4.016,
Quick,serial,random,50000,1,5,3.958,
Quick,serial,random,100000,1,1,8.312,
Quick,serial,random,100000,1,2,8.307,
Quick,serial,random,100000,1,3,9.782,
Quick,serial,random,100000,1,4,8.509,
Quick,serial,random,100000,1,5,8.357,
Quick,serial,reversed,10000,1,1,0.366,
Quick,serial,reversed,10000,1,2,0.359,
Quick,serial,reversed,10000,1,3,0.382,
Quick,serial,reversed,10000,1,4,0.357,
Quick,serial,reversed,10000,1,5,0.362,
Quick,serial,reversed,50000,1,1,1.864,
Quick,serial,reversed,50000,1,2,2.228,
Quick,serial,reversed,50000,1,3,1.934,
Quick,serial,reversed,50000,1,4,2.057,
Quick,serial,reversed,50000,1,5,1.913,
Quick,serial,reversed,100000,1,1,5.696,
Quick,serial,reversed,100000,1,2,4.046,
Quick,serial,reversed,100000,1,3,4.015,
Quick,serial,reversed,100000,1,4,3.976,
Quick,serial,reversed,100000,1,5,4.010,
Quick,serial,nearly,10000,1,1,0.371,
Quick,serial,nearly,10000,1,2,0.371,
Quick,serial,nearly,10000,1,3,0.366,
Quick,serial,nearly,10000,1,4,0.378,
Quick,serial,nearly,10000,1,5,0.376,
Quick,serial,nearly,50000,1,1,2.457,
Quick,serial,nearly,50000,1,2,2.019,
Quick,serial,nearly,50000,1,3,1.952,
Quick,serial,nearly,50000,1,4,2.197,
Quick,serial,nearly,50000,1,5,1.945,
Quick,serial,nearly,100000,1,1,4.043,
Quick,serial,nearly,100000,1,2,4.279,
Quick,serial,nearly,100000,1,3,4.053,
Quick,serial,nearly,100000,1,4,4.099,
Quick,serial,nearly,100000,1,5,4.022,
Quick,serial,dupes,10000,1,1,5.869,
Quick,serial,dupes,10000,1,2,5.692,
Quick,serial,dupes,10000,1,3,5.796,
Quick,serial,dupes,10000,1,4,5.693,
Quick,serial,dupes,10000,1,5,5.737,
Quick,serial,dupes,50000,1,1,141.962,
Quick,serial,dupes,50000,1,2,140.944,
Quick,serial,dupes,50000,1,3,143.882,
Quick,serial,dupes,50000,1,4,145.743,
Quick,serial,dupes,50000,1,5,164.537,
Quick,serial,dupes,100000,1,1,582.595,
Quick,serial,dupes,100000,1,2,582.980,
Quick,serial,dupes,100000,1,3,565.535,
Quick,serial,dupes,100000,1,4,593.639,
Quick,serial,dupes,100000,1,5,564.256,
